# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  6)               |  hsr_netdev_notify [hsr]() {
 12)   0.080 us    |    is_hsr_master [hsr]();
 12)   1.420 us    |  }
 12)               |  hsr_netdev_notify [hsr]() {
 12)               |    rtnl_is_locked() {
 12)   0.120 us    |      mutex_is_locked();
 12)   0.340 us    |    }
 12)   0.110 us    |    hsr_port_exists [hsr]();
 12)   0.100 us    |    is_hsr_master [hsr]();
 12)   1.170 us    |  }
 12)               |  hsr_netdev_notify [hsr]() {
 12)               |    rtnl_is_locked() {
 12)   0.130 us    |      mutex_is_locked();
 12)   0.410 us    |    }
 12)   0.110 us    |    hsr_port_exists [hsr]();
 12)   0.130 us    |    is_hsr_master [hsr]();
 12)   1.580 us    |  }
 12)               |  hsr_netdev_notify [hsr]() {
 12)               |    rtnl_is_locked() {
 12)   0.070 us    |      mutex_is_locked();
 12)   0.320 us    |    }
 12)   0.070 us    |    hsr_port_exists [hsr]();
 12)   0.080 us    |    is_hsr_master [hsr]();
 12)   0.890 us    |  }
  5)               |  hsr_netdev_notify [hsr]() {
  5)               |    rtnl_is_locked() {
  5)   0.080 us    |      mutex_is_locked();
  5)   0.330 us    |    }
  5)   0.080 us    |    hsr_port_exists [hsr]();
  5)   0.080 us    |    is_hsr_master [hsr]();
  5)   2.300 us    |  }
  5)               |  hsr_netdev_notify [hsr]() {
  5)               |    rtnl_is_locked() {
  5)   0.200 us    |      mutex_is_locked();
  5)   0.710 us    |    }
  5)   0.170 us    |    hsr_port_exists [hsr]();
  5)   0.160 us    |    is_hsr_master [hsr]();
  5)   3.600 us    |  }
 14)               |  hsr_netdev_notify [hsr]() {
 14)               |    rtnl_is_locked() {
 14)   0.210 us    |      mutex_is_locked();
 14)   0.830 us    |    }
 14)   0.180 us    |    hsr_port_exists [hsr]();
 14)   0.170 us    |    is_hsr_master [hsr]();
 14)   3.470 us    |  }
 14)               |  hsr_netdev_notify [hsr]() {
 14)               |    rtnl_is_locked() {
 14)   0.190 us    |      mutex_is_locked();
 14)   0.690 us    |    }
 14)   0.170 us    |    hsr_port_exists [hsr]();
 14)   0.160 us    |    is_hsr_master [hsr]();
 14)   3.870 us    |  }
 ------------------------------------------
  6)    ip-3972     =>    ip-4001    
 ------------------------------------------

  6)               |  hsr_dev_setup [hsr]() {
  6)               |    get_random_bytes() {
  6)   0.190 us    |      _warn_unseeded_randomness();
  6)               |      _get_random_bytes() {
  6)               |        extract_crng() {
  6)               |          _extract_crng() {
  6)   0.140 us    |            _raw_spin_lock_irqsave();
  6)               |            chacha_block_generic() {
  6)   0.390 us    |              chacha_permute();
  6)   0.720 us    |            }
  6)   0.150 us    |            _raw_spin_unlock_irqrestore();
  6)   2.600 us    |          }
  6)   2.980 us    |        }
  6)               |        crng_backtrack_protect() {
  6)               |          _crng_backtrack_protect() {
  6)   0.140 us    |            _raw_spin_lock_irqsave();
  6)   0.150 us    |            _raw_spin_unlock_irqrestore();
  6)   0.760 us    |          }
  6)   1.050 us    |        }
  6)   4.550 us    |      }
  6)   5.490 us    |    }
  6)   0.140 us    |    ether_setup();
  6)   7.800 us    |  }
  6)               |  hsr_newlink [hsr]() {
  6)   0.190 us    |    __dev_get_by_index();
  6)   0.150 us    |    __dev_get_by_index();
  6)               |    hsr_dev_finalize [hsr]() {
  6)               |      hsr_create_self_node [hsr]() {
  6)               |        kmem_cache_alloc_trace() {
  6)               |          __cond_resched() {
  6)   0.130 us    |            rcu_all_qs();
  6)   0.410 us    |          }
  6)   0.140 us    |          should_failslab();
  6)   1.110 us    |        }
  6)   0.160 us    |        _raw_spin_lock_bh();
  6)               |        _raw_spin_unlock_bh() {
  6)   0.140 us    |          __local_bh_enable_ip();
  6)   0.430 us    |        }
  6)   2.320 us    |      }
  6)   0.140 us    |      init_timer_key();
  6)   0.130 us    |      init_timer_key();
  6)   0.140 us    |      netif_carrier_off();
  6)               |      hsr_add_port [hsr]() {
  6)   0.140 us    |        hsr_port_get_hsr [hsr]();
  6)               |        kmem_cache_alloc_trace() {
  6)               |          __cond_resched() {
  6)   0.140 us    |            rcu_all_qs();
  6)   0.410 us    |          }
  6)   0.140 us    |          should_failslab();
  6)   1.000 us    |        }
  6)               |        synchronize_rcu() {
  6)               |          __cond_resched() {
  6)   0.140 us    |            rcu_all_qs();
  6)   0.400 us    |          }
  6)   0.140 us    |          rcu_gp_is_expedited();
  6)               |          __wait_rcu_gp() {
  6)   0.140 us    |            __init_swait_queue_head();
  6)               |            call_rcu() {
  6)   0.140 us    |              rcu_segcblist_enqueue();
  6)   0.450 us    |            }
  6)               |            wait_for_completion() {
  6)               |              __cond_resched() {
  6)   0.130 us    |                rcu_all_qs();
  6)   0.410 us    |              }
  6)   0.140 us    |              _raw_spin_lock_irq();
  6)   0.160 us    |              __prepare_to_swait();
  6)               |              schedule_timeout() {
  6)               |                schedule() {
  6)               |                  rcu_note_context_switch() {
  6)   0.200 us    |                    rcu_qs();
  6)   0.540 us    |                  }
  6)   0.170 us    |                  _raw_spin_lock();
  6)   0.190 us    |                  update_rq_clock();
  6)               |                  dequeue_task_fair() {
  6)               |                    dequeue_entity() {
  6)               |                      update_curr() {
  6)   0.220 us    |                        update_min_vruntime();
  6)               |                        cpuacct_charge() {
  6)   0.130 us    |                          rcu_read_unlock_strict();
  6)   0.420 us    |                        }
  6)               |                        __cgroup_account_cputime() {
  6)   0.140 us    |                          cgroup_rstat_updated();
  6)   0.420 us    |                        }
  6)   0.140 us    |                        rcu_read_unlock_strict();
  6)   1.940 us    |                      }
  6)   0.170 us    |                      __update_load_avg_se();
  6)   0.170 us    |                      __update_load_avg_cfs_rq();
  6)   0.140 us    |                      clear_buddies();
  6)   0.140 us    |                      update_cfs_group();
  6)   0.150 us    |                      update_min_vruntime();
  6)   3.790 us    |                    }
  6)               |                    dequeue_entity() {
  6)               |                      update_curr() {
  6)   0.140 us    |                        __calc_delta();
  6)   0.150 us    |                        update_min_vruntime();
  6)   0.750 us    |                      }
  6)   0.160 us    |                      __update_load_avg_se();
  6)   0.140 us    |                      __update_load_avg_cfs_rq();
  6)   0.130 us    |                      clear_buddies();
  6)               |                      update_cfs_group() {
  6)   0.160 us    |                        reweight_entity();
  6)   0.470 us    |                      }
  6)   0.140 us    |                      update_min_vruntime();
  6)   2.870 us    |                    }
  6)   0.130 us    |                    hrtick_update();
  6)   7.480 us    |                  }
  6)               |                  pick_next_task_fair() {
  6)               |                    newidle_balance() {
  6)               |                      update_blocked_averages() {
  6)   0.140 us    |                        _raw_spin_lock_irqsave();
  6)   0.170 us    |                        update_rq_clock();
  6)   0.160 us    |                        update_rt_rq_load_avg();
  6)   0.150 us    |                        update_dl_rq_load_avg();
  6)   0.180 us    |                        __update_load_avg_cfs_rq();
  6)   0.170 us    |                        __update_load_avg_se();
  6)   0.130 us    |                        __update_load_avg_cfs_rq();
  6)   0.140 us    |                        __update_load_avg_cfs_rq();
  6)   0.140 us    |                        __update_load_avg_se();
  6)   0.140 us    |                        __update_load_avg_cfs_rq();
  6)   0.140 us    |                        __update_load_avg_cfs_rq();
  6)   0.140 us    |                        __update_load_avg_cfs_rq();
  6)   0.140 us    |                        __update_load_avg_cfs_rq();
  6)   0.130 us    |                        __update_load_avg_se();
  6)   0.140 us    |                        __update_load_avg_cfs_rq();
  6)   0.140 us    |                        __update_load_avg_cfs_rq();
  6)   0.140 us    |                        __update_load_avg_cfs_rq();
  6)   0.160 us    |                        __update_load_avg_cfs_rq();
  6)   0.140 us    |                        __update_load_avg_se();
  6)   0.140 us    |                        __update_load_avg_cfs_rq();
  6)   0.140 us    |                        __update_load_avg_cfs_rq();
  6)   0.140 us    |                        __update_load_avg_cfs_rq();
  6)   0.140 us    |                        __update_load_avg_se();
  6)   0.140 us    |                        __update_load_avg_cfs_rq();
  6)   0.150 us    |                        __update_load_avg_cfs_rq();
  6)   0.150 us    |                        _raw_spin_unlock_irqrestore();
  6)   8.290 us    |                      }
  6)               |                      load_balance() {
  6)               |                        find_busiest_group() {
  6)               |                          update_group_capacity() {
  6)   0.130 us    |                            __msecs_to_jiffies();
  6)   0.420 us    |                          }
  6)   0.150 us    |                          idle_cpu();
  6)   0.160 us    |                          idle_cpu();
  6)   1.750 us    |                        }
  6)   2.130 us    |                      }
  6)   0.130 us    |                      __msecs_to_jiffies();
  6)               |                      load_balance() {
  6)               |                        find_busiest_group() {
  6)   0.150 us    |                          idle_cpu();
  6)   0.150 us    |                          idle_cpu();
  6)   0.130 us    |                          idle_cpu();
  6)   0.130 us    |                          idle_cpu();
  6)   0.130 us    |                          idle_cpu();
  6)   0.140 us    |                          idle_cpu();
  6)   0.130 us    |                          idle_cpu();
  6)   2.660 us    |                        }
  6)   2.970 us    |                      }
  6)   0.130 us    |                      __msecs_to_jiffies();
  6)               |                      load_balance() {
  6)               |                        find_busiest_group() {
  6)   0.150 us    |                          idle_cpu();
  6)   0.130 us    |                          idle_cpu();
  6)   0.140 us    |                          idle_cpu();
  6)   0.130 us    |                          idle_cpu();
  6)   0.140 us    |                          idle_cpu();
  6)   0.140 us    |                          idle_cpu();
  6)   0.140 us    |                          idle_cpu();
  6)   0.130 us    |                          idle_cpu();
  6)   0.130 us    |                          idle_cpu();
  6)   0.140 us    |                          idle_cpu();
  6)   0.130 us    |                          idle_cpu();
  6)   0.140 us    |                          idle_cpu();
  6)   0.140 us    |                          idle_cpu();
  6)   0.190 us    |                          idle_cpu();
  6)   4.670 us    |                        }
  6)   4.980 us    |                      }
  6)   0.140 us    |                      __msecs_to_jiffies();
  6)   0.140 us    |                      rcu_read_unlock_strict();
  6)   0.140 us    |                      _raw_spin_lock();
  6) + 21.140 us   |                    }
  6) + 21.500 us   |                  }
  6)               |                  put_prev_task_fair() {
  6)               |                    put_prev_entity() {
  6)   0.130 us    |                      check_cfs_rq_runtime();
  6)   0.420 us    |                    }
  6)               |                    put_prev_entity() {
  6)   0.140 us    |                      check_cfs_rq_runtime();
  6)   0.410 us    |                    }
  6)   1.290 us    |                  }
  6)               |                  pick_next_task_idle() {
  6)               |                    set_next_task_idle() {
  6)               |                      __update_idle_core() {
  6)   0.130 us    |                        rcu_read_unlock_strict();
  6)   0.470 us    |                      }
  6)   0.780 us    |                    }
  6)   1.070 us    |                  }
  6)               |                  psi_task_switch() {
  6)   0.130 us    |                    psi_flags_change();
  6)   0.240 us    |                    psi_group_change();
  6)   0.180 us    |                    psi_group_change();
  6)   0.160 us    |                    psi_group_change();
  6)   0.160 us    |                    psi_group_change();
  6)   1.810 us    |                  }
  6)   0.500 us    |                  __traceiter_sched_switch();
  6)   0.140 us    |                  enter_lazy_tlb();
  6)   0.200 us    |                  copy_fpregs_to_fpstate();
  6)   0.760 us    |                  finish_task_switch();
  6) * 51896.26 us |                }
  6) * 51896.62 us |              }
  6)   0.180 us    |              _raw_spin_lock_irq();
  6)   0.180 us    |              __finish_swait();
  6) * 51898.99 us |            }
  6) * 51900.28 us |          }
  6) * 51901.50 us |        }
  6)   0.200 us    |        hsr_port_get_hsr [hsr]();
  6)               |        netdev_update_features() {
  6)               |          __netdev_update_features() {
  6)               |            rtnl_is_locked() {
  6)   0.150 us    |              mutex_is_locked();
  6)   0.540 us    |            }
  6)               |            hsr_fix_features [hsr]() {
  6)   0.150 us    |              netdev_increment_features();
  6)   0.800 us    |            }
  6)   0.270 us    |            netdev_fix_features();
  6)   2.790 us    |          }
  6)               |          call_netdevice_notifiers_info() {
  6)               |            rtnl_is_locked() {
  6)   0.140 us    |              mutex_is_locked();
  6)   0.440 us    |            }
  6)   0.180 us    |            raw_notifier_call_chain();
  6)               |            raw_notifier_call_chain() {
  6)   0.190 us    |              rtnetlink_event();
  6)   0.160 us    |              dev_map_notification();
  6)               |              fib_rules_event() {
  6)               |                rtnl_is_locked() {
  6)   0.150 us    |                  mutex_is_locked();
  6)   0.460 us    |                }
  6)   0.770 us    |              }
  6)   0.150 us    |              netprio_device_event();
  6)               |              ethnl_netdev_event() {
  6)               |                ethtool_notify() {
  6)               |                  rtnl_is_locked() {
  6)   0.140 us    |                    mutex_is_locked();
  6)   0.170 us    |                    irq_enter_rcu();
  6)               |                    __common_interrupt() {
  6)               |                      handle_edge_irq() {
  6)   0.150 us    |                        _raw_spin_lock();
  6)   0.140 us    |                        irq_may_run();
  6)               |                        irq_chip_ack_parent() {
  6)   0.180 us    |                          apic_ack_irq();
  6)   0.600 us    |                        }
  6)               |                        handle_irq_event() {
  6)               |                          handle_irq_event_percpu() {
  6)               |                            __handle_irq_event_percpu() {
  6)               |                              amdgpu_irq_handler [amdgpu]() {
  6)               |                                amdgpu_ih_process [amdgpu]() {
  6)   0.150 us    |                                  tonga_ih_get_wptr [amdgpu]();
  6)   0.150 us    |                                  __drm_dbg [drm]();
  6)               |                                  amdgpu_irq_dispatch [amdgpu]() {
  6)   0.270 us    |                                    tonga_ih_decode_iv [amdgpu]();
  6)               |                                    amdgpu_dm_irq_handler [amdgpu]() {
  6)               |                                      dc_interrupt_to_irq_source [amdgpu]() {
  6)               |                                        dal_irq_service_to_irq_source [amdgpu]() {
  6)   0.180 us    |                                          to_dal_irq_source_dce110 [amdgpu]();
  6)   0.570 us    |                                        }
  6)   0.860 us    |                                      }
  6)               |                                      dc_interrupt_ack [amdgpu]() {
  6)               |                                        dal_irq_service_ack [amdgpu]() {
  6)               |                                          dal_irq_service_ack_generic [amdgpu]() {
  6)               |                                            dm_read_reg_func [amdgpu]() {
  6)               |                                              amdgpu_cgs_read_register [amdgpu]() {
  6)               |                                                amdgpu_device_rreg [amdgpu]() {
  6)   0.150 us    |                                                  amdgpu_device_rreg.part.0 [amdgpu]();
  6)   2.170 us    |                                                }
  6)   2.480 us    |                                              }
  6)   2.880 us    |                                            }
  6)               |                                            dm_write_reg_func [amdgpu]() {
  6)               |                                              amdgpu_cgs_write_register [amdgpu]() {
  6)               |                                                amdgpu_device_wreg [amdgpu]() {
  6)   0.160 us    |                                                  amdgpu_device_wreg.part.0 [amdgpu]();
  6)   0.730 us    |                                                }
  6)   1.030 us    |                                              }
  6)   1.370 us    |                                            }
  6)   4.700 us    |                                          }
  6)   5.010 us    |                                        }
  6)   5.310 us    |                                      }
  6)   0.150 us    |                                      _raw_spin_lock_irqsave();
  6)               |                                      dm_crtc_high_irq [amdgpu]() {
  6)   0.150 us    |                                        get_crtc_by_otg_inst [amdgpu]();
  6)               |                                        drm_crtc_handle_vblank [drm]() {
  6)               |                                          drm_handle_vblank [drm]() {
  6)   0.140 us    |                                            _raw_spin_lock_irqsave();
  6)   0.170 us    |                                            _raw_spin_lock();
  6)               |                                            drm_update_vblank_count [drm]() {
  6)               |                                              __get_vblank_counter [drm]() {
  6)   0.160 us    |                                                drm_crtc_from_index [drm]();
  6)               |                                                amdgpu_get_vblank_counter_kms [amdgpu]() {
  6)               |                                                  dm_vblank_get_counter [amdgpu]() {
  6)               |                                                    dc_stream_get_vblank_counter [amdgpu]() {
  6)               |                                                      dce110_timing_generator_get_vblank_counter [amdgpu]() {
  6)               |                                                        dm_read_reg_func [amdgpu]() {
  6)               |                                                          amdgpu_cgs_read_register [amdgpu]() {
  6)               |                                                            amdgpu_device_rreg [amdgpu]() {
  6)   0.140 us    |                                                              amdgpu_device_rreg.part.0 [amdgpu]();
  6)   2.180 us    |                                                            }
  6)   2.490 us    |                                                          }
  6)   2.800 us    |                                                        }
  6)   3.100 us    |                                                      }
  6)   3.530 us    |                                                    }
  6)   3.830 us    |                                                  }
  6)               |                                                  amdgpu_display_get_crtc_scanoutpos [amdgpu]() {
  6)               |                                                    dm_crtc_get_scanoutpos [amdgpu]() {
  6)               |                                                      dc_stream_get_scanoutpos [amdgpu]() {
  6)               |                                                        dce110_timing_generator_get_crtc_scanoutpos [amdgpu]() {
  6)               |                                                          dm_read_reg_func [amdgpu]() {
  6)               |                                                            amdgpu_cgs_read_register [amdgpu]() {
  6)               |                                                              amdgpu_device_rreg [amdgpu]() {
  6)   0.140 us    |                                                                amdgpu_device_rreg.part.0 [amdgpu]();
  6)   2.120 us    |                                                              }
  6)   2.420 us    |                                                            }
  6)   2.740 us    |                                                          }
  6)               |                                                          dce110_timing_generator_get_position [amdgpu]() {
  6)               |                                                            dm_read_reg_func [amdgpu]() {
  6)               |                                                              amdgpu_cgs_read_register [amdgpu]() {
  6)               |                                                                amdgpu_device_rreg [amdgpu]() {
  6)   0.140 us    |                                                                  amdgpu_device_rreg.part.0 [amdgpu]();
  6)   2.160 us    |                                                                }
  6)   2.470 us    |                                                              }
  6)   2.990 us    |                                                            }
  6)               |                                                            dm_read_reg_func [amdgpu]() {
  6)               |                                                              amdgpu_cgs_read_register [amdgpu]() {
  6)               |                                                                amdgpu_device_rreg [amdgpu]() {
  6)   0.150 us    |                                                                  amdgpu_device_rreg.part.0 [amdgpu]();
  6)   2.160 us    |                                                                }
  6)   2.460 us    |                                                              }
  6)   2.770 us    |                                                            }
  6)   6.230 us    |                                                          }
  6)   9.420 us    |                                                        }
  6)   9.770 us    |                                                      }
  6) + 10.070 us   |                                                    }
  6) + 10.440 us   |                                                  }
  6)               |                                                  dm_vblank_get_counter [amdgpu]() {
  6)               |                                                    dc_stream_get_vblank_counter [amdgpu]() {
  6)               |                                                      dce110_timing_generator_get_vblank_counter [amdgpu]() {
  6)               |                                                        dm_read_reg_func [amdgpu]() {
  6)               |                                                          amdgpu_cgs_read_register [amdgpu]() {
  6)               |                                                            amdgpu_device_rreg [amdgpu]() {
  6)   0.150 us    |                                                              amdgpu_device_rreg.part.0 [amdgpu]();
  6)   2.170 us    |                                                            }
  6)   2.470 us    |                                                          }
  6)   2.780 us    |                                                        }
  6)   3.090 us    |                                                      }
  6)   3.400 us    |                                                    }
  6)   3.700 us    |                                                  }
  6)   0.150 us    |                                                  __drm_dbg [drm]();
  6) + 18.980 us   |                                                }
  6) + 19.700 us   |                                              }
  6)               |                                              drm_get_last_vbltimestamp [drm]() {
  6)   0.150 us    |                                                drm_crtc_from_index [drm]();
  6)   0.150 us    |                                                drm_crtc_from_index [drm]();
  6)               |                                                drm_crtc_vblank_helper_get_vblank_timestamp [drm]() {
  6)               |                                                  drm_crtc_vblank_helper_get_vblank_timestamp_internal [drm]() {
  6)               |                                                    amdgpu_crtc_get_scanout_position [amdgpu]() {
  6)               |                                                      amdgpu_display_get_crtc_scanoutpos [amdgpu]() {
  6)   0.220 us    |                                                        ktime_get();
  6)               |                                                        dm_crtc_get_scanoutpos [amdgpu]() {
  6)               |                                                          dc_stream_get_scanoutpos [amdgpu]() {
  6)               |                                                            dce110_timing_generator_get_crtc_scanoutpos [amdgpu]() {
  6)               |                                                              dm_read_reg_func [amdgpu]() {
  6)               |                                                                amdgpu_cgs_read_register [amdgpu]() {
  6)               |                                                                  amdgpu_device_rreg [amdgpu]() {
  6)   0.150 us    |                                                                    amdgpu_device_rreg.part.0 [amdgpu]();
  6)   2.120 us    |                                                                  }
  6)   2.420 us    |                                                                }
  6)   2.730 us    |                                                              }
  6)               |                                                              dce110_timing_generator_get_position [amdgpu]() {
  6)               |                                                                dm_read_reg_func [amdgpu]() {
  6)               |                                                                  amdgpu_cgs_read_register [amdgpu]() {
  6)               |                                                                    amdgpu_device_rreg [amdgpu]() {
  6)   0.150 us    |                                                                      amdgpu_device_rreg.part.0 [amdgpu]();
  6)   2.160 us    |                                                                    }
  6)   2.460 us    |                                                                  }
  6)   2.770 us    |                                                                }
  6)               |                                                                dm_read_reg_func [amdgpu]() {
  6)               |                                                                  amdgpu_cgs_read_register [amdgpu]() {
  6)               |                                                                    amdgpu_device_rreg [amdgpu]() {
  6)   0.150 us    |                                                                      amdgpu_device_rreg.part.0 [amdgpu]();
  6)   2.170 us    |                                                                    }
  6)   2.460 us    |                                                                  }
  6)   2.780 us    |                                                                }
  6)   6.000 us    |                                                              }
  6)   9.190 us    |                                                            }
  6)   9.520 us    |                                                          }
  6)   9.820 us    |                                                        }
  6)   0.170 us    |                                                        ktime_get();
  6) + 10.930 us   |                                                      }
  6) + 11.230 us   |                                                    }
  6) + 11.690 us   |                                                  }
  6) + 11.990 us   |                                                }
  6) + 12.950 us   |                                              }
  6)               |                                              __get_vblank_counter [drm]() {
  6)   0.150 us    |                                                drm_crtc_from_index [drm]();
  6)               |                                                amdgpu_get_vblank_counter_kms [amdgpu]() {
  6)               |                                                  dm_vblank_get_counter [amdgpu]() {
  6)               |                                                    dc_stream_get_vblank_counter [amdgpu]() {
  6)               |                                                      dce110_timing_generator_get_vblank_counter [amdgpu]() {
  6)               |                                                        dm_read_reg_func [amdgpu]() {
  6)               |                                                          amdgpu_cgs_read_register [amdgpu]() {
  6)               |                                                            amdgpu_device_rreg [amdgpu]() {
  6)   0.150 us    |                                                              amdgpu_device_rreg.part.0 [amdgpu]();
  6)   2.170 us    |                                                            }
  6)   2.460 us    |                                                          }
  6)   2.770 us    |                                                        }
  6)   3.070 us    |                                                      }
  6)   3.390 us    |                                                    }
  6)   3.690 us    |                                                  }
  6)               |                                                  amdgpu_display_get_crtc_scanoutpos [amdgpu]() {
  6)               |                                                    dm_crtc_get_scanoutpos [amdgpu]() {
  6)               |                                                      dc_stream_get_scanoutpos [amdgpu]() {
  6)               |                                                        dce110_timing_generator_get_crtc_scanoutpos [amdgpu]() {
  6)               |                                                          dm_read_reg_func [amdgpu]() {
  6)               |                                                            amdgpu_cgs_read_register [amdgpu]() {
  6)               |                                                              amdgpu_device_rreg [amdgpu]() {
  6)   0.150 us    |                                                                amdgpu_device_rreg.part.0 [amdgpu]();
  6)   2.130 us    |                                                              }
  6)   2.410 us    |                                                            }
  6)   2.720 us    |                                                          }
  6)               |                                                          dce110_timing_generator_get_position [amdgpu]() {
  6)               |                                                            dm_read_reg_func [amdgpu]() {
  6)               |                                                              amdgpu_cgs_read_register [amdgpu]() {
  6)               |                                                                amdgpu_device_rreg [amdgpu]() {
  6)   0.150 us    |                                                                  amdgpu_device_rreg.part.0 [amdgpu]();
  6)   2.160 us    |                                                                }
  6)   2.450 us    |                                                              }
  6)   3.010 us    |                                                            }
  6)               |                                                            dm_read_reg_func [amdgpu]() {
  6)               |                                                              amdgpu_cgs_read_register [amdgpu]() {
  6)               |                                                                amdgpu_device_rreg [amdgpu]() {
  6)   0.140 us    |                                                                  amdgpu_device_rreg.part.0 [amdgpu]();
  6)   2.170 us    |                                                                }
  6)   2.470 us    |                                                              }
  6)   2.780 us    |                                                            }
  6)   6.250 us    |                                                          }
  6)   9.450 us    |                                                        }
  6)   9.750 us    |                                                      }
  6) + 10.060 us   |                                                    }
  6) + 10.390 us   |                                                  }
  6)               |                                                  dm_vblank_get_counter [amdgpu]() {
  6)               |                                                    dc_stream_get_vblank_counter [amdgpu]() {
  6)               |                                                      dce110_timing_generator_get_vblank_counter [amdgpu]() {
  6)               |                                                        dm_read_reg_func [amdgpu]() {
  6)               |                                                          amdgpu_cgs_read_register [amdgpu]() {
  6)               |                                                            amdgpu_device_rreg [amdgpu]() {
  6)   0.150 us    |                                                              amdgpu_device_rreg.part.0 [amdgpu]();
  6)   2.150 us    |                                                            }
  6)   2.450 us    |                                                          }
  6)   2.760 us    |                                                        }
  6)   3.050 us    |                                                      }
  6)   3.370 us    |                                                    }
  6)   3.670 us    |                                                  }
  6)               |                                                  dm_vblank_get_counter [amdgpu]() {
  6)               |                                                    dc_stream_get_vblank_counter [amdgpu]() {
  6)               |                                                      dce110_timing_generator_get_vblank_counter [amdgpu]() {
  6)               |                                                        dm_read_reg_func [amdgpu]() {
  6)               |                                                          amdgpu_cgs_read_register [amdgpu]() {
  6)               |                                                            amdgpu_device_rreg [amdgpu]() {
  6)   0.150 us    |                                                              amdgpu_device_rreg.part.0 [amdgpu]();
  6)   2.170 us    |                                                            }
  6)   2.470 us    |                                                          }
  6)   2.780 us    |                                                        }
  6)   3.080 us    |                                                      }
  6)   3.400 us    |                                                    }
  6)   3.710 us    |                                                  }
  6)               |                                                  amdgpu_display_get_crtc_scanoutpos [amdgpu]() {
  6)               |                                                    dm_crtc_get_scanoutpos [amdgpu]() {
  6)               |                                                      dc_stream_get_scanoutpos [amdgpu]() {
  6)               |                                                        dce110_timing_generator_get_crtc_scanoutpos [amdgpu]() {
  6)               |                                                          dm_read_reg_func [amdgpu]() {
  6)               |                                                            amdgpu_cgs_read_register [amdgpu]() {
  6)               |                                                              amdgpu_device_rreg [amdgpu]() {
  6)   0.150 us    |                                                                amdgpu_device_rreg.part.0 [amdgpu]();
  6)   2.120 us    |                                                              }
  6)   2.420 us    |                                                            }
  6)   2.730 us    |                                                          }
  6)               |                                                          dce110_timing_generator_get_position [amdgpu]() {
  6)               |                                                            dm_read_reg_func [amdgpu]() {
  6)               |                                                              amdgpu_cgs_read_register [amdgpu]() {
  6)               |                                                                amdgpu_device_rreg [amdgpu]() {
  6)   0.140 us    |                                                                  amdgpu_device_rreg.part.0 [amdgpu]();
  6)   2.160 us    |                                                                }
  6)   2.460 us    |                                                              }
  6)   2.770 us    |                                                            }
  6)               |                                                            dm_read_reg_func [amdgpu]() {
